city,device_type,usage_hours,user_category
Delhi,Mobile,2.6,2
Delhi,Mobile,8.6,0
Bangalore,Tablet,10.8,1
Mumbai,Mobile,10.5,2
Mumbai,Tablet,10.7,1
Mumbai,Mobile,9.6,2
Delhi,Laptop,3.4,1
Kolkata,Mobile,9.8,0
Delhi,Tablet,8.7,0
Kolkata,Mobile,6.1,0
Chennai,Tablet,7.1,2
Delhi,Tablet,11.1,2
Delhi,Mobile,2.3,2
Delhi,Tablet,2.5,0
Mumbai,Mobile,6.1,2
Mumbai,Laptop,6.8,1
Kolkata,Tablet,7.1,2
Kolkata,Tablet,4.5,0
Delhi,Tablet,9.3,0
Kolkata,Tablet,5.9,1
Mumbai,Laptop,10.0,2
Kolkata,Laptop,10.8,2
Chennai,Mobile,5.7,1
Mumbai,Tablet,11.0,1
Chennai,Tablet,5.9,0
Kolkata,Laptop,2.8,2
Bangalore,Mobile,10.5,1
Delhi,Laptop,6.0,2
Mumbai,Laptop,9.3,1
Chennai,Mobile,10.2,0
Bangalore,Tablet,4.1,1
Bangalore,Tablet,9.6,1
Mumbai,Laptop,6.3,1
Mumbai,Laptop,3.6,1
Bangalore,Laptop,5.8,1
Delhi,Mobile,8.8,2
Delhi,Mobile,3.6,0
Chennai,Laptop,4.7,0
Delhi,Tablet,10.8,1
Bangalore,Tablet,1.9,1
Bangalore,Mobile,2.7,2
Kolkata,Mobile,5.2,1
Bangalore,Tablet,2.7,1
Delhi,Mobile,3.4,2
Chennai,Tablet,5.6,1
Kolkata,Laptop,4.6,2
Delhi,Mobile,6.1,0
Chennai,Laptop,1.7,1
Delhi,Mobile,10.2,0
Kolkata,Mobile,5.3,1
Bangalore,Laptop,9.5,1
Kolkata,Laptop,11.4,1
Bangalore,Mobile,1.2,0
Kolkata,Laptop,10.7,1
Mumbai,Tablet,7.3,2
Delhi,Tablet,6.2,0
Delhi,Laptop,11.4,2
Mumbai,Tablet,4.3,2
Bangalore,Tablet,5.3,1
Delhi,Tablet,10.8,1
Mumbai,Mobile,10.2,0
Delhi,Tablet,6.9,0
Chennai,Tablet,9.1,2
Bangalore,Laptop,9.8,1
